"0","```r
str(restData)
'data.frame':	1327 obs. of  9 variables:
 $ name                        : chr  \"410\" \"1919\" \"SAUTE\" \"#1 CHINESE KITCHEN\" ...
 $ zipCode                     : int  21206 21231 21224 21211 21223 21218 21205 21211 21205 21231 ...
 $ neighborhood                : chr  \"Frankford\" \"Fells Point\" \"Canton\" \"Hampden\" ...
 $ councilDistrict             : int  2 1 1 14 9 14 13 7 13 1 ...
 $ policeDistrict              : chr  \"NORTHEASTERN\" \"SOUTHEASTERN\" \"SOUTHEASTERN\" \"NORTHERN\" ...
 $ Location.1                  : chr  \"4509 BELAIR ROAD\nBaltimore, MD\" \"1919 FLEET ST\nBaltimore, MD\" \"2844 HUDSON ST\nBaltimore, MD\" \"3998 ROLAND AVE\nBaltimore, MD\" ...
 $ X2010.Census.Neighborhoods  : logi  NA NA NA NA NA NA ...
 $ X2010.Census.Wards.Precincts: logi  NA NA NA NA NA NA ...
 $ Zip.Codes                   : logi  NA NA NA NA NA NA ...
```"
